-- Merging decision tree log ---
manifest
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/7a3b8f5e4299e722ca318ac060d2fc20/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/886da645745939d22dafd00a48837716/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/3506f5b69432b9f2f282ca9649605a56/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/4380934abfc2a4f030ed9b9559f3bd67/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/04d67b3fc2bebb4f854aed0be355c845/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/13a1b17c2ff2e9ec51364dca0e604483/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/016877a4df1d1981b7f5942f9101a05a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/3b178c14417715d98db02cbd9d38c81a/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/hwadii/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/a75e3bcb470ed0de0528bfa284b40658/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/e1100ef85e261c3e80476d29a5666331/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/74df7d20efc217c8f2f6663e23fe66f5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/e12a2d5221300f6035b1ce8b88046bfd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/cf97c700c17794c2ae2588680fc0b75c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/e988407a511d6ad43eea1600e1c4953b/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/75b977338b0d119261793fa1e221d1bb/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/39355cce745d47d73ee0d7237ea9e63b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/74fa0fdad85b3eb8832cb337e5691f65/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/bb125a61541225536e96ec3836cb0793/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/5fe559e30f99c4a4ffdd84f2acbf1227/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/d08b5ac8712c5e7acdc287cf24c3f927/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/f0cb7fa54a2efb1d9c0a3812dfd795ee/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/d50906ffbef20ab4c5bd2092fa9ec25b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/7ae2a1417414ad502b6d87d673e97cae/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/4f261eec4fb4040792dfa6345f816ec0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/6ec72f9b13999b6bad62dde5712e4727/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/3473c0b26c193823a3c4eced586debae/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/0de156ed28d4a09fdaed217bcd78e078/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/d1d613e312904a886f36c10763fd4c94/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/hwadii/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/4b667e6e5b1857442bd302c63909c0ba/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/6ddc43b60644c5f8f768e9ee2c4b3f95/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/011c763127c5f05ca0175221fb1fc0a0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/7677704e45078fda1711d992c4015c73/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/0df964f923aa3cae09e3e44fa83eae24/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/ada74ffe2ee562661c4312c9d29c7214/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/208ff1d63da3cbe6c477fd61a109dda1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/26037cae693712464e83f38a6d325eaa/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/da7299cd8856c7ebb6d8e66ff052c70c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/e04db42b570565062aec41b0a32050f4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/hwadii/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/f5fa47c467dcd0500a82f25ef3c6ee10/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/c6a3f5f783c794f309c324611b6ad816/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/58e5a12cd8aedc2389abc3d072ca3ea0/AndroidManifest.xml:17:1-22:12
